Event,Station,index,EventID,Error,Pick,Network,Location,Channel,Latitude,Longitude,Distance,Origem Latitude,Origem Longitude,Depth/km,Pick Time,Origin Time,Start Time,End Time,Cat,MLv,Certainty,Path,Compo,Warning
20170227T070540,CRSM,94,usp2017ears,[],P,XC,,HHZ,-27.49373,-54.0433,287.53361812795646,-26.95033333,-56.88166667,15000.0,2017-02-27T07:06:22.658967Z,2017-02-27T07:05:40.689999Z,2017-02-27T07:06:11.658967Z,2017-02-27T07:07:11.658967Z,earthquake,3.365370339,known,20170227T070540/XC_CRSM_20170227T070540.mseed,"['E', 'N', 'Z']",[]
20170227T070540,ESFA,99,usp2017ears,[],P,XC,,HHZ,-24.9575,-58.4883,273.19047766263594,-26.95033333,-56.88166667,15000.0,2017-02-27T07:06:20.311460Z,2017-02-27T07:05:40.689999Z,2017-02-27T07:06:09.311460Z,2017-02-27T07:07:09.311460Z,earthquake,3.365370339,known,20170227T070540/XC_ESFA_20170227T070540.mseed,"['E', 'N', 'Z']",[]
20170227T070540,FRBT,96,usp2017ears,[],P,XC,,HHZ,-25.975008,-53.06258,395.8607109669784,-26.95033333,-56.88166667,15000.0,2017-02-27T07:06:36.108629Z,2017-02-27T07:05:40.689999Z,2017-02-27T07:06:25.108629Z,2017-02-27T07:07:25.108629Z,earthquake,3.365370339,known,20170227T070540/XC_FRBT_20170227T070540.mseed,"['E', 'N', 'Z']",[]
20170227T070540,ITQB,97,usp2017ears,[],P,BL,,HHZ,-29.6638,-56.6275,301.74984525056027,-26.95033333,-56.88166667,15000.0,2017-02-27T07:06:24.325021Z,2017-02-27T07:05:40.689999Z,2017-02-27T07:06:13.325021Z,2017-02-27T07:07:13.325021Z,earthquake,3.365370339,known,20170227T070540/BL_ITQB_20170227T070540.mseed,"['2', '1', 'Z']",[]
20170227T070540,MCR1,95,usp2017ears,[],P,XC,,HHZ,-24.4591,-54.0367,397.0860930248116,-26.95033333,-56.88166667,15000.0,2017-02-27T07:06:34.839460Z,2017-02-27T07:05:40.689999Z,2017-02-27T07:06:23.839460Z,2017-02-27T07:07:23.839460Z,earthquake,3.365370339,known,20170227T070540/XC_MCR1_20170227T070540.mseed,"['E', 'N', 'Z']",[]
20170227T070540,MECA,98,usp2017ears,[],P,XC,,HHZ,-29.29687,-58.17347,289.3586232506383,-26.95033333,-56.88166667,15000.0,2017-02-27T07:06:22.282430Z,2017-02-27T07:05:40.689999Z,2017-02-27T07:06:11.282430Z,2017-02-27T07:07:11.282430Z,earthquake,3.365370339,known,20170227T070540/XC_MECA_20170227T070540.mseed,"['E', 'N', 'Z']",[]
20170511T204807,BB19B,75,usp2017jfco,[],P,BL,,HHZ,-21.0662,-48.5279,225.3203605507753,-21.26412582,-50.68718719,0.0,2017-05-11T20:48:42.493564Z,2017-05-11T20:48:07.286636Z,2017-05-11T20:48:31.493564Z,2017-05-11T20:49:31.493564Z,earthquake,2.519077336,suspected,20170511T204807/BL_BB19B_20170511T204807.mseed,"['E', 'N', 'Z']",[]
20170511T204807,FRTB,76,usp2017jfco,[],P,BL,,HHZ,-23.3439,-49.564,257.74290761867826,-21.26412582,-50.68718719,0.0,2017-05-11T20:48:46.475174Z,2017-05-11T20:48:07.286636Z,2017-05-11T20:48:35.475174Z,2017-05-11T20:49:35.475174Z,earthquake,2.519077336,suspected,20170511T204807/BL_FRTB_20170511T204807.mseed,"['E', 'N', 'Z']",[]
20170511T204807,PCMB,77,usp2017jfco,[],P,BL,,HHZ,-21.6074,-51.2619,70.66924986590409,-21.26412582,-50.68718719,0.0,2017-05-11T20:48:19.575073Z,2017-05-11T20:48:07.286636Z,2017-05-11T20:48:08.575073Z,2017-05-11T20:49:08.575073Z,earthquake,2.519077336,suspected,20170511T204807/BL_PCMB_20170511T204807.mseed,"['E', 'N', 'Z']",[]
20170511T204807,TQJ5A,74,usp2017jfco,[],P,BX,,HHZ,-21.3614,-48.5929,217.5521776927909,-21.26412582,-50.68718719,0.0,2017-05-11T20:48:41.443557Z,2017-05-11T20:48:07.286636Z,2017-05-11T20:48:30.443557Z,2017-05-11T20:49:30.443557Z,earthquake,2.519077336,suspected,20170511T204807/BX_TQJ5A_20170511T204807.mseed,"['E', 'N', 'Z']",[' Sampling rate is 200.0']
20170701T165646,CZSB,56,usp2017mtzp,[],P,BR,,HHZ,-7.7299,-72.7049,390.8002316390166,-10.7844944,-74.49279022,50000.0,2017-07-01T16:57:38.711635Z,2017-07-01T16:56:46.201983Z,2017-07-01T16:57:27.711635Z,2017-07-01T16:58:27.711635Z,earthquake,4.693413138,known,20170701T165646/BR_CZSB_20170701T165646.mseed,"['E', 'N', 'Z']",[]
20170727T140210,CZSB,50,usp2017opgx,[],P,BR,,HHZ,-7.7299,-72.7049,342.3278592925772,-10.4123745,-74.25847626,129000.0,2017-07-27T14:02:58.200862Z,2017-07-27T14:02:10.101286Z,2017-07-27T14:02:47.200862Z,2017-07-27T14:03:47.200862Z,earthquake,4.095793594,known,20170727T140210/BR_CZSB_20170727T140210.mseed,"['E', 'N', 'Z']",[]
20180123T022350,LDASE,21,usp2018bojv,[],P,BX,,HHZ,-23.3932,-51.1177,8.80516012808984,-23.35,-51.19,0.0,2018-01-23T02:23:51.869610Z,2018-01-23T02:23:50.000000Z,2018-01-23T02:23:40.869610Z,2018-01-23T02:24:40.869610Z,earthquake,0.7047947441,known,20180123T022350/BX_LDASE_20180123T022350.mseed,"['E', 'Z', 'N']",[' Sampling rate is 200.0']
20181218T161918,ANA01,38,usp2018ysnw,[],P,ON,,HHZ,-14.531001,-40.74522,92.32660789303134,-13.70076847,-40.65911102,0.0,2018-12-18T16:19:34.167526Z,2018-12-18T16:19:18.272961Z,2018-12-18T16:19:23.167526Z,2018-12-18T16:20:23.167526Z,earthquake,1.716957727,suspected,20181218T161918/ON_ANA01_20181218T161918.mseed,"['E', 'N', 'Z']",[]
20181218T161918,CMC01,36,usp2018ysnw,[],P,ON,,HHZ,-15.360055,-39.519089,220.91190671087185,-13.70076847,-40.65911102,0.0,2018-12-18T16:19:53.134294Z,2018-12-18T16:19:18.272961Z,2018-12-18T16:19:42.134294Z,2018-12-18T16:20:42.134294Z,earthquake,1.716957727,suspected,20181218T161918/ON_CMC01_20181218T161918.mseed,"['Z', '1', '2']",[]
20181218T161918,GDU01,37,usp2018ysnw,[],P,ON,,HHZ,-13.72,-39.575278,117.25516442759964,-13.70076847,-40.65911102,0.0,2018-12-18T16:19:38.355751Z,2018-12-18T16:19:18.272961Z,2018-12-18T16:19:27.355751Z,2018-12-18T16:20:27.355751Z,earthquake,1.716957727,suspected,20181218T161918/ON_GDU01_20181218T161918.mseed,"['Z', '1', '2']",[]
20190515T073908,CZSB,86,usp2019jlko,[],P,BR,,HHZ,-7.7299,-72.7049,244.51358272209663,-8.658065796,-74.71891022,136642.7612,2019-05-15T07:39:45.593938Z,2019-05-15T07:39:08.692904Z,2019-05-15T07:39:34.593938Z,2019-05-15T07:40:34.593938Z,earthquake,4.175993609,known,20190515T073908/BR_CZSB_20190515T073908.mseed,"['E', 'N', 'Z']",[]
20190519T042432,ARAG,121,usp2019jsmd,[],P,BR,,HHZ,-15.706,-51.812,325.3072966619782,-14.04140377,-49.32014465,0.0,2019-05-19T04:25:19.758788Z,2019-05-19T04:24:32.171829Z,2019-05-19T04:25:08.758788Z,2019-05-19T04:26:08.758788Z,earthquake,2.092001477,known,20190519T042432/BR_ARAG_20190519T042432.mseed,"['E', 'N', 'Z']",[]
20190519T042432,SNDB,120,usp2019jsmd,[],P,BR,,HHZ,-11.9742,-51.2943,313.30503773406133,-14.04140377,-49.32014465,0.0,2019-05-19T04:25:18.827743Z,2019-05-19T04:24:32.171829Z,2019-05-19T04:25:07.827743Z,2019-05-19T04:26:07.827743Z,earthquake,2.092001477,known,20190519T042432/BR_SNDB_20190519T042432.mseed,"['E', 'N', 'Z']",[]
20190526T100440,CZSB,201,usp2019kfrx,[],P,BR,,HHZ,-7.7299,-72.7049,337.7504989978853,-5.69916153,-74.98674774,165011.673,2019-05-26T10:05:28.553464Z,2019-05-26T10:04:40.478383Z,2019-05-26T10:05:17.553464Z,2019-05-26T10:06:17.553464Z,earthquake,4.525439542,known,20190526T100440/BR_CZSB_20190526T100440.mseed,"['E', 'N', 'Z']",[]
20190907T190252,CZSB,188,usp2019rojz,[],P,BR,,HHZ,-7.7299,-72.7049,364.5783945185197,-6.360663414,-75.70670319,41000.0,2019-09-07T19:03:42.027011Z,2019-09-07T19:02:52.611577Z,2019-09-07T19:03:31.027011Z,2019-09-07T19:04:31.027011Z,earthquake,4.400764437,known,20190907T190252/BR_CZSB_20190907T190252.mseed,"['E', 'N', 'Z']",[]
20190927T234649,NBAN,100,usp2019szhk,[],P,NB,,HHZ,-9.668656,-36.274726,40.52165870961959,-9.9439,-36.5185,0.0,2019-09-27T23:46:55.471141Z,2019-09-27T23:46:49.000000Z,2019-09-27T23:46:44.471141Z,2019-09-27T23:47:44.471141Z,earthquake,2.304013624,suspected,20190927T234649/NB_NBAN_20190927T234649.mseed,"['E', 'N', 'Z']",[]
20191205T234836,BSCB,172,usp2019xvje,[],P,BL,,HHZ,-20.9984,-44.7635,221.9239970855074,-18.994,-44.72966667,0.0,2019-12-05T23:49:11.618586Z,2019-12-05T23:48:36.679999Z,2019-12-05T23:49:00.618586Z,2019-12-05T23:50:00.618586Z,earthquake,2.702045276,suspected,20191205T234836/BL_BSCB_20191205T234836.mseed,"['Z', 'N', 'E']",[]
20191205T234836,CANS,171,usp2019xvje,[],P,BL,,HHZ,-20.2896,-46.3921,225.7633770012012,-18.994,-44.72966667,0.0,2019-12-05T23:49:11.466798Z,2019-12-05T23:48:36.679999Z,2019-12-05T23:49:00.466798Z,2019-12-05T23:50:00.466798Z,earthquake,2.702045276,suspected,20191205T234836/BL_CANS_20191205T234836.mseed,"['E', 'N', 'Z']",[]
20191205T234836,CHCR,175,usp2019xvje,[],P,VL,,HHZ,-19.6133,-43.2403,170.88402310005176,-18.994,-44.72966667,0.0,2019-12-05T23:49:05.074296Z,2019-12-05T23:48:36.679999Z,2019-12-05T23:48:54.074296Z,2019-12-05T23:49:54.074296Z,earthquake,2.702045276,suspected,20191205T234836/VL_CHCR_20191205T234836.mseed,"['Z', '1', '2']",[]
20191205T234836,DIAM,178,usp2019xvje,[],P,BL,,HHZ,-18.2952,-43.6648,136.4069511914008,-18.994,-44.72966667,0.0,2019-12-05T23:48:59.347147Z,2019-12-05T23:48:36.679999Z,2019-12-05T23:48:48.347147Z,2019-12-05T23:49:48.347147Z,earthquake,2.702045276,suspected,20191205T234836/BL_DIAM_20191205T234836.mseed,"['E', 'N', 'Z']",[]
20191205T234836,FABR,174,usp2019xvje,[],P,VL,,HHZ,-20.4192,-43.9133,179.48890188599776,-18.994,-44.72966667,0.0,2019-12-05T23:49:05.897157Z,2019-12-05T23:48:36.679999Z,2019-12-05T23:48:54.897157Z,2019-12-05T23:49:54.897157Z,earthquake,2.702045276,suspected,20191205T234836/VL_FABR_20191205T234836.mseed,"['1', '2', 'Z']",[]
20191205T234836,FJAO,177,usp2019xvje,[],P,VL,,HHZ,-20.1001,-44.1283,137.75016327987845,-18.994,-44.72966667,0.0,2019-12-05T23:48:59.545729Z,2019-12-05T23:48:36.679999Z,2019-12-05T23:48:48.545729Z,2019-12-05T23:49:48.545729Z,earthquake,2.702045276,suspected,20191205T234836/VL_FJAO_20191205T234836.mseed,"['Z', '1', '2']",[]
20191205T234836,GNG6,176,usp2019xvje,[],P,VL,,HHZ,-19.9698,-43.5929,160.96738082696328,-18.994,-44.72966667,0.0,2019-12-05T23:49:02.515728Z,2019-12-05T23:48:36.679999Z,2019-12-05T23:48:51.515728Z,2019-12-05T23:49:51.515728Z,earthquake,2.702045276,suspected,20191205T234836/VL_GNG6_20191205T234836.mseed,"['1', '2', 'Z']",[]
20191205T234836,IPMB,168,usp2019xvje,[],P,BR,,HHZ,-17.982956,-48.211734,384.3787994573235,-18.994,-44.72966667,0.0,2019-12-05T23:49:30.898561Z,2019-12-05T23:48:36.679999Z,2019-12-05T23:49:19.898561Z,2019-12-05T23:50:19.898561Z,earthquake,2.702045276,suspected,20191205T234836/BR_IPMB_20191205T234836.mseed,"['E', 'N', 'Z']",[]
20191205T234836,PMNB,173,usp2019xvje,[],P,BL,,HHZ,-18.54,-46.44,187.20333249209588,-18.994,-44.72966667,0.0,2019-12-05T23:49:06.611421Z,2019-12-05T23:48:36.679999Z,2019-12-05T23:48:55.611421Z,2019-12-05T23:49:55.611421Z,earthquake,2.702045276,suspected,20191205T234836/BL_PMNB_20191205T234836.mseed,"['E', 'N', 'Z']",[]
20191205T234836,SJMB,170,usp2019xvje,[],P,BL,,HHZ,-18.702916,-41.184694,374.97397195710647,-18.994,-44.72966667,0.0,2019-12-05T23:49:30.405376Z,2019-12-05T23:48:36.679999Z,2019-12-05T23:49:19.405376Z,2019-12-05T23:50:19.405376Z,earthquake,2.702045276,suspected,20191205T234836/BL_SJMB_20191205T234836.mseed,"['E', 'N', 'Z']",[]
20191205T234836,VAS01,167,usp2019xvje,[],P,ON,,HHZ,-22.280081,-43.442624,387.7411561058621,-18.994,-44.72966667,0.0,2019-12-05T23:49:31.228216Z,2019-12-05T23:48:36.679999Z,2019-12-05T23:49:20.228216Z,2019-12-05T23:50:20.228216Z,earthquake,2.702045276,suspected,20191205T234836/ON_VAS01_20191205T234836.mseed,"['E', 'N', 'Z']",[]
20200114T231900,BSCB,43,usp2020aznr,[],P,BL,,HHZ,-20.9984,-44.7635,395.1138258839687,-24.489,-43.96683333,0.0,2020-01-14T23:19:56.466878Z,2020-01-14T23:19:00.500000Z,2020-01-14T23:19:45.466878Z,2020-01-14T23:20:45.466878Z,earthquake,2.65089906,suspected,20200114T231900/BL_BSCB_20200114T231900.mseed,"['Z', 'N', 'E']",[]
20200114T231900,CAM01,44,usp2020aznr,[],P,ON,,HHZ,-21.825656,-41.657401,378.0360944423371,-24.489,-43.96683333,0.0,2020-01-14T23:19:54.651813Z,2020-01-14T23:19:00.500000Z,2020-01-14T23:19:43.651813Z,2020-01-14T23:20:43.651813Z,earthquake,2.65089906,suspected,20200114T231900/ON_CAM01_20200114T231900.mseed,"['Z', '1', '2']",[]
20200114T231900,DUB01,47,usp2020aznr,[],P,ON,,HHZ,-22.080966,-42.374182,312.5114900953259,-24.489,-43.96683333,0.0,2020-01-14T23:19:46.478675Z,2020-01-14T23:19:00.500000Z,2020-01-14T23:19:35.478675Z,2020-01-14T23:20:35.478675Z,earthquake,2.65089906,suspected,20200114T231900/ON_DUB01_20200114T231900.mseed,"['E', 'N', 'Z']",[]
20200114T231900,PARB,48,usp2020aznr,[],P,BL,,HHZ,-23.3421,-45.6246,211.24475245126308,-24.489,-43.96683333,0.0,2020-01-14T23:19:33.959327Z,2020-01-14T23:19:00.500000Z,2020-01-14T23:19:22.959327Z,2020-01-14T23:20:22.959327Z,earthquake,2.65089906,suspected,20200114T231900/BL_PARB_20200114T231900.mseed,"['E', 'N', 'Z']",[]
20200114T231900,PET01,46,usp2020aznr,[],P,ON,,HHZ,-24.290108,-47.275344,336.3397375950416,-24.489,-43.96683333,0.0,2020-01-14T23:19:48.975661Z,2020-01-14T23:19:00.500000Z,2020-01-14T23:19:37.975661Z,2020-01-14T23:20:37.975661Z,earthquake,2.65089906,suspected,20200114T231900/ON_PET01_20200114T231900.mseed,"['E', 'N', 'Z']",[]
20200114T231900,VABB,45,usp2020aznr,[],P,BL,,HHZ,-23.0021,-46.9657,347.2509037256403,-24.489,-43.96683333,0.0,2020-01-14T23:19:50.683385Z,2020-01-14T23:19:00.500000Z,2020-01-14T23:19:39.683385Z,2020-01-14T23:20:39.683385Z,earthquake,2.65089906,suspected,20200114T231900/BL_VABB_20200114T231900.mseed,"['E', 'N', 'Z']",[]
20200315T183339,SGC2,155,usp2020fgpz,[],P,BR,,HHZ,-0.1514,-66.9776,230.2000727704023,0.5467396379,-68.92580414,14924.77894,2020-03-15T18:34:13.653991Z,2020-03-15T18:33:39.430591Z,2020-03-15T18:34:02.653991Z,2020-03-15T18:35:02.653991Z,earthquake,4.551711338,suspected,20200315T183339/BR_SGC2_20200315T183339.mseed,"['E', 'N', 'Z']",[]
20200416T165951,FRTB,83,usp2020hmyz,[],P,BL,,HHZ,-23.3439,-49.564,214.45951780751065,-24.72204971,-48.08306503,0.0,2020-04-16T17:00:25.847464Z,2020-04-16T16:59:51.887412Z,2020-04-16T17:00:14.847464Z,2020-04-16T17:01:14.847464Z,earthquake,2.127491606,known,20200416T165951/BL_FRTB_20200416T165951.mseed,"['E', 'N', 'Z']",[]
20200416T165951,PARB,80,usp2020hmyz,[],P,BL,,HHZ,-23.3421,-45.6246,293.086470521313,-24.72204971,-48.08306503,0.0,2020-04-16T17:00:35.493076Z,2020-04-16T16:59:51.887412Z,2020-04-16T17:00:24.493076Z,2020-04-16T17:01:24.493076Z,earthquake,2.127491606,known,20200416T165951/BL_PARB_20200416T165951.mseed,"['E', 'N', 'Z']",[' Sampling rate is 200.0']
20200416T165951,PET01,85,usp2020hmyz,[],P,ON,,HHZ,-24.290108,-47.275344,94.81806622115342,-24.72204971,-48.08306503,0.0,2020-04-16T17:00:08.339393Z,2020-04-16T16:59:51.887412Z,2020-04-16T16:59:57.339393Z,2020-04-16T17:00:57.339393Z,earthquake,2.127491606,known,20200416T165951/ON_PET01_20200416T165951.mseed,"['E', 'N', 'Z']",[]
20200416T165951,RCLB,81,usp2020hmyz,[],P,BL,,HHZ,-22.4191,-47.531,261.20776588197754,-24.72204971,-48.08306503,0.0,2020-04-16T17:00:31.612660Z,2020-04-16T16:59:51.887412Z,2020-04-16T17:00:20.612660Z,2020-04-16T17:01:20.612660Z,earthquake,2.127491606,known,20200416T165951/BL_RCLB_20200416T165951.mseed,"['E', 'N', 'Z']",[]
20200416T165951,TIJ01,84,usp2020hmyz,[],P,ON,,HHZ,-25.908848,-49.024241,162.0645082520007,-24.72204971,-48.08306503,0.0,2020-04-16T17:00:18.491398Z,2020-04-16T16:59:51.887412Z,2020-04-16T17:00:07.491398Z,2020-04-16T17:01:07.491398Z,earthquake,2.127491606,known,20200416T165951/ON_TIJ01_20200416T165951.mseed,"['E', 'N', 'Z']",[]
20200416T165951,VABB,82,usp2020hmyz,[],P,BL,,HHZ,-23.0021,-46.9657,221.90227628958348,-24.72204971,-48.08306503,0.0,2020-04-16T17:00:26.706702Z,2020-04-16T16:59:51.887412Z,2020-04-16T17:00:15.706702Z,2020-04-16T17:01:15.706702Z,earthquake,2.127491606,known,20200416T165951/BL_VABB_20200416T165951.mseed,"['E', 'N', 'Z']",[]
20200418T015540,FRTB,104,usp2020hpmd,[],P,BL,,HHZ,-23.3439,-49.564,251.63874142304223,-23.59355545,-47.11582184,0.0,2020-04-18T01:56:19.067004Z,2020-04-18T01:55:40.830508Z,2020-04-18T01:56:08.067004Z,2020-04-18T01:57:08.067004Z,earthquake,2.004648357,known,20200418T015540/BL_FRTB_20200418T015540.mseed,"['E', 'N', 'Z']",[]
20200418T015540,PARB,105,usp2020hpmd,[],P,BL,,HHZ,-23.3421,-45.6246,154.87540929473545,-23.59355545,-47.11582184,0.0,2020-04-18T01:56:06.487130Z,2020-04-18T01:55:40.830508Z,2020-04-18T01:55:55.487130Z,2020-04-18T01:56:55.487130Z,earthquake,2.004648357,known,20200418T015540/BL_PARB_20200418T015540.mseed,"['E', 'N', 'Z']",[' Sampling rate is 200.0']
20200418T015540,PET01,107,usp2020hpmd,[],P,ON,,HHZ,-24.290108,-47.275344,78.83885440226254,-23.59355545,-47.11582184,0.0,2020-04-18T01:55:54.766750Z,2020-04-18T01:55:40.830508Z,2020-04-18T01:55:43.766750Z,2020-04-18T01:56:43.766750Z,earthquake,2.004648357,known,20200418T015540/ON_PET01_20200418T015540.mseed,"['E', 'N', 'Z']",[]
20200418T015540,RCLB,106,usp2020hpmd,[],P,BL,,HHZ,-22.4191,-47.531,136.85092716487654,-23.59355545,-47.11582184,0.0,2020-04-18T01:56:04.622242Z,2020-04-18T01:55:40.830508Z,2020-04-18T01:55:53.622242Z,2020-04-18T01:56:53.622242Z,earthquake,2.004648357,known,20200418T015540/BL_RCLB_20200418T015540.mseed,"['E', 'N', 'Z']",[]
20200418T015540,VABB,108,usp2020hpmd,[],P,BL,,HHZ,-23.0021,-46.9657,67.27871177750055,-23.59355545,-47.11582184,0.0,2020-04-18T01:55:53.210418Z,2020-04-18T01:55:40.830508Z,2020-04-18T01:55:42.210418Z,2020-04-18T01:56:42.210418Z,earthquake,2.004648357,known,20200418T015540/BL_VABB_20200418T015540.mseed,"['E', 'N', 'Z']",[]
20200607T231013,BB19B,92,usp2020leli,[],P,BL,,HHZ,-21.0662,-48.5279,42.009994034953614,-21.06053352,-48.93208313,0.0,2020-06-07T23:10:21.002681Z,2020-06-07T23:10:13.433092Z,2020-06-07T23:10:10.002681Z,2020-06-07T23:11:10.002681Z,earthquake,2.134238253,suspected,20200607T231013/BL_BB19B_20200607T231013.mseed,"['E', 'N', 'Z']",[]
20200607T231013,CANS,89,usp2020leli,[],P,BL,,HHZ,-20.2896,-46.3921,278.0681357521583,-21.06053352,-48.93208313,0.0,2020-06-07T23:10:55.258720Z,2020-06-07T23:10:13.433092Z,2020-06-07T23:10:44.258720Z,2020-06-07T23:11:44.258720Z,earthquake,2.134238253,suspected,20200607T231013/BL_CANS_20200607T231013.mseed,"['E', 'N', 'Z']",[]
20200607T231013,IPMB,87,usp2020leli,[],P,BR,,HHZ,-17.982956,-48.211734,348.96967178696843,-21.06053352,-48.93208313,0.0,2020-06-07T23:11:04.134109Z,2020-06-07T23:10:13.433092Z,2020-06-07T23:10:53.134109Z,2020-06-07T23:11:53.134109Z,earthquake,2.134238253,suspected,20200607T231013/BR_IPMB_20200607T231013.mseed,"['E', 'N', 'Z']",[]
20200607T231013,RCLB,90,usp2020leli,[],P,BL,,HHZ,-22.4191,-47.531,208.8910907517933,-21.06053352,-48.93208313,0.0,2020-06-07T23:10:46.636741Z,2020-06-07T23:10:13.433092Z,2020-06-07T23:10:35.636741Z,2020-06-07T23:11:35.636741Z,earthquake,2.134238253,suspected,20200607T231013/BL_RCLB_20200607T231013.mseed,"['E', 'N', 'Z']",[]
20200607T231013,TQJ3B,91,usp2020leli,[],P,BX,,HHZ,-21.37382,-48.5607,51.86333274739552,-21.06053352,-48.93208313,0.0,2020-06-07T23:10:22.397993Z,2020-06-07T23:10:13.433092Z,2020-06-07T23:10:11.397993Z,2020-06-07T23:11:11.397993Z,earthquake,2.134238253,suspected,20200607T231013/BX_TQJ3B_20200607T231013.mseed,"['Z', 'N', 'E']",[' Sampling rate is 200.0']
20200607T231013,VABB,88,usp2020leli,[],P,BL,,HHZ,-23.0021,-46.9657,295.68081237857854,-21.06053352,-48.93208313,0.0,2020-06-07T23:10:57.256950Z,2020-06-07T23:10:13.433092Z,2020-06-07T23:10:46.256950Z,2020-06-07T23:11:46.256950Z,earthquake,2.134238253,suspected,20200607T231013/BL_VABB_20200607T231013.mseed,"['E', 'N', 'Z']",[]
20200830T104430,CMC01,130,usp2020raza,[],P,ON,,HHZ,-15.360055,-39.519089,255.4581933541654,-13.05133333,-39.49083333,1000.0,2020-08-30T10:45:09.450244Z,2020-08-30T10:44:30.149999Z,2020-08-30T10:44:58.450244Z,2020-08-30T10:45:58.450244Z,earthquake,4.157870951,known,20200830T104430/ON_CMC01_20200830T104430.mseed,"['Z', '1', '2']",[]
20200830T104430,GUA01,129,usp2020raza,[],P,ON,,HHZ,-16.58349,-39.805342,392.286356705912,-13.05133333,-39.49083333,1000.0,2020-08-30T10:45:27.869889Z,2020-08-30T10:44:30.149999Z,2020-08-30T10:45:16.869889Z,2020-08-30T10:46:16.869889Z,earthquake,4.157870951,known,20200830T104430/ON_GUA01_20200830T104430.mseed,"['E', 'N', 'Z']",[]
20200830T104430,NBIT,132,usp2020raza,[],P,NB,,HHZ,-14.930689,-39.434579,208.019385066406,-13.05133333,-39.49083333,1000.0,2020-08-30T10:45:03.436183Z,2020-08-30T10:44:30.149999Z,2020-08-30T10:44:52.436183Z,2020-08-30T10:45:52.436183Z,earthquake,4.157870951,known,20200830T104430/NB_NBIT_20200830T104430.mseed,"['E', 'N', 'Z']",[]
20200830T104430,NBPN,131,usp2020raza,[],P,NB,,HHZ,-10.847009,-40.198957,255.75303676545613,-13.05133333,-39.49083333,1000.0,2020-08-30T10:45:09.973521Z,2020-08-30T10:44:30.149999Z,2020-08-30T10:44:58.973521Z,2020-08-30T10:45:58.973521Z,earthquake,4.157870951,known,20200830T104430/NB_NBPN_20200830T104430.mseed,"['E', 'N', 'Z']",[]
20200830T111807,CMC01,8,usp2020rbac,[],P,ON,,HHZ,-15.360055,-39.519089,260.9408197403863,-13.00246429,-39.58411407,0.0,2020-08-30T11:18:47.594948Z,2020-08-30T11:18:07.108883Z,2020-08-30T11:18:36.594948Z,2020-08-30T11:19:36.594948Z,earthquake,3.686849636,known,20200830T111807/ON_CMC01_20200830T111807.mseed,"['Z', '1', '2']",[]
20200830T111807,GUA01,7,usp2020rbac,[],P,ON,,HHZ,-16.58349,-39.805342,396.9446264075344,-13.00246429,-39.58411407,0.0,2020-08-30T11:19:03.906642Z,2020-08-30T11:18:07.108883Z,2020-08-30T11:18:52.906642Z,2020-08-30T11:19:52.906642Z,earthquake,3.686849636,known,20200830T111807/ON_GUA01_20200830T111807.mseed,"['E', 'N', 'Z']",[]
20200830T111807,NBIT,10,usp2020rbac,[],P,NB,,HHZ,-14.930689,-39.434579,213.94790350307656,-13.00246429,-39.58411407,0.0,2020-08-30T11:18:40.792286Z,2020-08-30T11:18:07.108883Z,2020-08-30T11:18:29.792286Z,2020-08-30T11:19:29.792286Z,earthquake,3.686849636,known,20200830T111807/NB_NBIT_20200830T111807.mseed,"['E', 'N', 'Z']",[]
20200830T111807,NBPN,9,usp2020rbac,[],P,NB,,HHZ,-10.847009,-40.198957,247.66726672308667,-13.00246429,-39.58411407,0.0,2020-08-30T11:18:45.085697Z,2020-08-30T11:18:07.108883Z,2020-08-30T11:18:34.085697Z,2020-08-30T11:19:34.085697Z,earthquake,3.686849636,known,20200830T111807/NB_NBPN_20200830T111807.mseed,"['E', 'N', 'Z']",[]
20200925T194337,ARAG,33,usp2020sxdw,[],P,BR,,HHZ,-15.706,-51.812,213.2938389452325,-16.96948624,-53.31947327,0.0,2020-09-25T19:44:11.503890Z,2020-09-25T19:43:37.660984Z,2020-09-25T19:44:00.503890Z,2020-09-25T19:45:00.503890Z,earthquake,2.380403737,suspected,20200925T194337/BR_ARAG_20200925T194337.mseed,"['E', 'N', 'Z']",[]
20200925T194337,C2SB,34,usp2020sxdw,[],P,BL,,HHZ,-18.7688,-52.8377,205.5870137928381,-16.96948624,-53.31947327,0.0,2020-09-25T19:44:10.271143Z,2020-09-25T19:43:37.660984Z,2020-09-25T19:43:59.271143Z,2020-09-25T19:44:59.271143Z,earthquake,2.380403737,suspected,20200925T194337/BL_C2SB_20200925T194337.mseed,"['E', 'N', 'Z']",[]
20200925T194337,PP1B,35,usp2020sxdw,[],P,BL,,HHZ,-17.6003,-54.8796,179.9696202743478,-16.96948624,-53.31947327,0.0,2020-09-25T19:44:06.799635Z,2020-09-25T19:43:37.660984Z,2020-09-25T19:43:55.799635Z,2020-09-25T19:44:55.799635Z,earthquake,2.380403737,suspected,20200925T194337/BL_PP1B_20200925T194337.mseed,"['Z', 'N', 'E']",[]
