event,prob,pred,nature
20220119T040602,0,0,0,Natural
20220119T045721,0,0,0,Natural
20220119T053400,0,0,0,Natural
20220120T080600,0,0,0,Natural
20220126T041622,0,0,0,Natural
20220127T021737,0,0,0,Natural
20220127T032526,0,0,0,Natural
20220127T060702,0,0,0,Natural
20220128T055738,0,0,0,Natural
20220128T063039,0,0,0,Natural
20220129T103732,0,0,0,Natural
20220131T044408,0,0,0,Natural
20220207T003052,0,0,0,Natural
20220208T013815,0,0,0,Natural
20220216T071523,0,0,0,Natural
20220219T045814,0,0,0,Natural
20220219T050915,0,0,0,Natural
20220219T051005,0,0,0,Natural
20220220T003357,0,0,0,Natural
20220220T082520,0,0,0,Natural
20220222T020337,0,0,0,Natural
20220224T234848,0,0,0,Natural
20220304T025858,0,0,0,Natural
20220304T082751,0,0,0,Natural
20220304T082940,0,0,0,Natural
20220305T052219,0,0,0,Natural
20220314T064307,0,0,0,Natural
20220316T224751,0,0,0,Natural
20220320T101722,0,0,0,Natural
20220321T013358,0,0,0,Natural
20220322T080825,0,0,0,Natural
20220326T034039,0,0,0,Natural
20220329T091355,0,0,0,Natural
20220330T060848,0,0,0,Natural
20220331T005707,0,0,0,Natural
20220401T082514,0,0,0,Natural
20220402T040631,0,0,0,Natural
20220404T091248,0,0,0,Natural
20220407T090019,0,0,0,Natural
20220408T010013,0,0,0,Natural
20220409T024256,0,0,0,Natural
20220410T073351,0,0,0,Natural
20220411T014555,0,0,0,Natural
20220411T231849,0,0,0,Natural
20220413T074411,0,0,0,Natural
20220414T090320,0,0,0,Natural
20220415T084557,0,0,0,Natural
20220417T032113,0,0,0,Natural
20220421T072833,0,0,0,Natural
20220425T021655,0,0,0,Natural
20220426T060951,0,0,0,Natural
20220426T061720,0,0,0,Natural
20220429T064634,0,0,0,Natural
20220430T005317,0,0,0,Natural
20220430T051008,0,0,0,Natural
20220502T015416,0,0,0,Natural
20220505T084217,0,0,0,Natural
20220508T074848,0,0,0,Natural
20220508T104859,0,0,0,Natural
20220509T092019,0,0,0,Natural
20220512T052530,0,0,0,Natural
20220513T024116,0,0,0,Natural
20220513T040705,0,0,0,Natural
20220514T012949,0,0,0,Natural
20220515T064527,0,0,0,Natural
20220516T021737,0,0,0,Natural
20220518T072049,0,0,0,Natural
20220520T223631,0,0,0,Natural
20220522T221259,0,0,0,Natural
20220523T062019,0,0,0,Natural
20220523T063523,0,0,0,Natural
20220526T232337,0,0,0,Natural
20220529T223507,0,0,0,Natural
20220530T012740,0,0,0,Natural
20220530T014839,0,0,0,Natural
20220531T003858,0,0,0,Natural
20220601T031734,0,0,0,Natural
20220601T071540,0,0,0,Natural
20220604T013349,0,0,0,Natural
20220609T003628,0,0,0,Natural
20220609T015830,0,0,0,Natural
20220615T001427,0,0,0,Natural
20220615T092105,0,0,0,Natural
20220616T060626,0,0,0,Natural
20220617T004026,0,0,0,Natural
20220617T012914,0,0,0,Natural
20220621T234323,0,0,0,Natural
20220623T095222,0,0,0,Natural
20220625T022447,0,0,0,Natural
20220626T091718,0,0,0,Natural
20220627T010819,0,0,0,Natural
20220627T081638,0,0,0,Natural
20220628T072833,0,0,0,Natural
20220706T021412,0,0,0,Natural
20220707T031545,0,0,0,Natural
20220711T080939,0,0,0,Natural
20220731T033446,0,0,0,Natural
20220801T025933,0,0,0,Natural
20220801T033625,0,0,0,Natural
20220804T103929,0,0,0,Natural
20220807T041426,0,0,0,Natural
20220807T041732,0,0,0,Natural
20220808T230947,0,0,0,Natural
20220819T093316,0,0,0,Natural
20220824T070800,0,0,0,Natural
20220901T071235,0,0,0,Natural
20220902T035742,0,0,0,Natural
20220907T082841,0,0,0,Natural
20220914T014434,0,0,0,Natural
20220921T085054,0,0,0,Natural
20221001T011641,0,0,0,Natural
20221010T063535,0,0,0,Natural
20221030T040848,0,0,0,Natural
20221101T105741,0,0,0,Natural
20221103T074222,0,0,0,Natural
20221103T075758,0,0,0,Natural
20221106T050844,0,0,0,Natural
20221120T033647,0,0,0,Natural
20221120T093220,0,0,0,Natural
20221124T020235,0,0,0,Natural
